distrito,mean_meters,advertised_rent_time,advertised_sell_time,size_rent,size_sell,€/meter_rent,€/meter_sell,apartments,RB,PER,change_2014_2024_sell,change_2014_2024_rent,change_2021_2024_sell,change_2021_2024_rent,sell,rent,revaluation,PER_adjusted,norm_revaluation,norm_RB,inverse_PER,norm_PER
alcala-de-henares,30.0,0.0,1.2166666666666668,0.0,2.0,0.0,3164.285714285714,81437,0.0,0.0,0.055234300394453,0.0620040341555354,0.20514533085961698,0.268641470888662,94928.57142857142,0.0,94928.57142857142,0.0,8.421964963714319e-06,0.0,0.0,0.0
alcala-de-henares,50.0,1.2446428571428572,2.0620192307692307,7.0,26.0,15.995131996736111,3397.737272954541,81437,5.649100225866738,17.701934113703402,0.055234300394453,0.0620040341555354,0.20514533085961698,0.268641470888662,169886.86364772703,799.7565998368055,4620769.62221455,7.214752193795251,0.00040994991579504104,0.4194809846419093,0.05649100225866738,0.4194809846419092
alcala-de-henares,80.0,1.2883569739952718,2.1951432022084196,47.0,161.0,14.091501889861767,2465.7179149433646,81437,6.857963015701464,14.581589281109816,0.055234300394453,0.0620040341555354,0.20514533085961698,0.268641470888662,197257.43319546917,1127.3201511889415,2997208.475702027,6.417615345320737,0.00026590924514547856,0.5092465991825917,0.06857963015701463,0.5092465991825916
alcala-de-henares,100.0,1.3119708994708996,2.2458071278825993,21.0,106.0,11.59803848031027,2630.3243922923284,81437,5.291228039079655,18.899204355099723,0.055234300394453,0.0620040341555354,0.20514533085961698,0.268641470888662,263032.43922923284,1159.803848031027,8945197.19718453,7.491671986835712,0.0007936086707560955,0.3929067389590287,0.05291228039079656,0.3929067389590287
alcala-de-henares,120.0,1.446412037037037,2.3248702686202685,12.0,182.0,9.710495613911474,2309.5391955842447,81437,5.045419778531192,19.81995639401717,0.055234300394453,0.0620040341555354,0.20514533085961698,0.268641470888662,277144.7034701094,1165.259473669377,11191915.00487872,7.695308055250155,0.0009929351577662906,0.3746539399210786,0.050454197785311926,0.3746539399210786
alcobendas,30.0,1.1490277777777778,4.317592592592592,10.0,3.0,34.579547892720306,4133.141762452107,33691,10.039688899188876,9.960467998971481,0.0349594545585738,0.056062892959887395,0.136476191604564,0.244330798734944,123994.25287356322,1037.3864367816093,443413.14583166165,5.709740066147967,3.933915703613577e-05,0.7455096239302489,0.10039688899188874,0.7455096239302487
alcobendas,50.0,1.2916666666666667,1.3352564102564104,4.0,13.0,27.37962121212121,4276.594039337683,33691,7.68264304545348,13.016353800165051,0.0349594545585738,0.056062892959887395,0.136476191604564,0.244330798734944,213829.70196688417,1368.9810606060605,1130475.3556740382,6.982051999885411,0.00010029460777246747,0.5704842435973388,0.0768264304545348,0.5704842435973388
alcobendas,80.0,1.613888888888889,1.6083333333333334,12.0,49.0,17.728235784123438,3124.692144511027,33691,6.808313253617247,14.687925815820847,0.0349594545585738,0.056062892959887395,0.136476191604564,0.244330798734944,249975.37156088217,1418.258862729875,1636678.6001006924,7.599294630401092,0.0001452044376047603,0.5055597941599161,0.06808313253617247,0.505559794159916
alcobendas,100.0,1.302991452991453,1.442022792022792,13.0,39.0,14.838820512396742,3021.6212837930793,33691,5.893056390085808,16.9691232156263,0.0349594545585738,0.056062892959887395,0.136476191604564,0.244330798734944,302162.1283793079,1483.8820512396742,2648807.0275844014,8.369974309318337,0.00023499942795138102,0.43759625395639157,0.058930563900858074,0.4375962539563915
alcobendas,120.0,1.5138888888888888,1.737465277777778,17.0,40.0,14.216176478655894,3615.299959637362,33691,4.718671193219121,21.192406909746783,0.0349594545585738,0.056062892959887395,0.136476191604564,0.244330798734944,433835.99515648343,1705.9411774387074,6528042.268391712,9.622715931416595,0.0005791611781223296,0.350390816093066,0.04718671193219121,0.350390816093066
alcorcon,30.0,0.0,1.5666666666666667,0.0,2.0,0.0,3846.153846153846,71289,0.0,0.0,0.0367798549406563,0.0605244921223795,0.16516990071794102,0.26819354334401596,115384.61538461539,0.0,115384.61538461539,0.0,1.0236804088557082e-05,0.0,0.0,0.0
alcorcon,50.0,1.2407407407407407,1.6564102564102565,3.0,13.0,19.58390092879257,3063.3715682715274,71289,7.671508529346009,13.035245886446917,0.0367798549406563,0.0605244921223795,0.16516990071794102,0.26819354334401596,153168.57841357638,979.1950464396285,1123491.9710841868,6.512181355477111,9.967504909314904e-05,0.5696574362132379,0.07671508529346009,0.5696574362132378
alcorcon,80.0,1.2948148148148149,1.9716315453384419,15.0,87.0,15.1568701407244,2694.179161905946,71289,6.750940852798502,14.812750130753477,0.0367798549406563,0.0605244921223795,0.16516990071794102,0.26819354334401596,215534.33295247567,1212.5496112579522,2074550.1490344044,7.09458466146844,0.00018405194987878483,0.5012995349638554,0.06750940852798502,0.5012995349638554
alcorcon,100.0,1.3256944444444445,1.9136904761904763,16.0,56.0,13.335860075194937,2743.9013304753385,71289,5.832218495794689,17.146134026375183,0.0367798549406563,0.0605244921223795,0.16516990071794102,0.26819354334401596,274390.13304753386,1333.5860075194937,3773006.833164689,7.787993531306201,0.0003347372753910822,0.43307866021926444,0.05832218495794689,0.4330786602192644
alcorcon,120.0,1.475,1.851843869731801,4.0,58.0,9.740588803088803,2653.745551775491,71289,4.404607124404306,22.70350048837201,0.0367798549406563,0.0605244921223795,0.16516990071794102,0.26819354334401596,318449.4662130589,1168.8706563706564,10240214.598272236,9.192728284890796,0.0009085012791165579,0.32706959686175563,0.04404607124404306,0.32706959686175563
aranjuez,30.0,1.0027777777777778,1.3,1.0,1.0,19.166666666666668,5000.0,24885,4.6,21.73913043478261,0.045700568450626,0.07227982667890749,0.16526875369167202,0.265741941921964,150000.0,575.0,4170008.460113795,8.967127789772974,0.0003699588503330245,0.34157873859579524,0.046,0.34157873859579524
aranjuez,50.0,1.1300000000000001,1.5969135802469134,10.0,18.0,13.634075448361163,2669.6185484240177,24885,6.12854991874846,16.317073586050103,0.045700568450626,0.07227982667890749,0.16526875369167202,0.265741941921964,133480.92742120087,681.7037724180582,1619193.6643518193,7.548062907608404,0.0001436531921361544,0.45508311971031795,0.0612854991874846,0.4550831197103179
aranjuez,80.0,1.3566666666666667,2.1362962962962966,10.0,45.0,12.392754750853642,2042.8261827163224,24885,7.2797704605734825,13.736696856252559,0.045700568450626,0.07227982667890749,0.16526875369167202,0.265741941921964,163426.0946173058,991.4203800682914,1335969.727313697,6.746661574816801,0.00011852585651186232,0.5405684372151351,0.07279770460573483,0.5405684372151351
aranjuez,100.0,1.6,2.392929292929293,1.0,33.0,9.702970297029703,2159.2816961107997,24885,5.39233226373729,18.544851301631866,0.045700568450626,0.07227982667890749,0.16526875369167202,0.265741941921964,215928.16961107997,970.2970297029702,3682743.499201287,8.168808578056876,0.00032672920548433316,0.40041435929060715,0.05392332263737291,0.40041435929060715
aranjuez,120.0,1.3555555555555554,2.67130330445124,3.0,109.0,6.396417592069766,1567.7089377673376,24885,4.896126395385049,20.42430932629868,0.045700568450626,0.07227982667890749,0.16526875369167202,0.265741941921964,188125.07253208052,767.5701110483719,4277144.44735261,8.650238261425702,0.0003794638446387396,0.3635679735089572,0.048961263953850497,0.3635679735089572
arganda,30.0,0.0,1.5,0.0,1.0,0.0,1500.0,22250,0.0,0.0,0.0478919064397808,0.0709303056045007,0.178839652809502,0.306145567827811,45000.0,0.0,45000.0,0.0,3.992353594537262e-06,0.0,0.0,0.0
arganda,50.0,0.0,1.3242424242424242,0.0,11.0,0.0,2718.559111520241,22250,0.0,0.0,0.0478919064397808,0.0709303056045007,0.178839652809502,0.306145567827811,135927.95557601206,0.0,135927.95557601206,0.0,1.2059388045377622e-05,0.0,0.0,0.0
arganda,80.0,3.5,1.8065217391304347,6.0,46.0,13.38540873103525,2278.4493759197453,22250,7.049746484166816,14.184907248025478,0.0478919064397808,0.0709303056045007,0.178839652809502,0.306145567827811,182275.95007357962,1070.83269848282,1880650.8347731954,6.677775707081031,0.000166849402672806,0.5234877198873573,0.07049746484166816,0.5234877198873573
arganda,100.0,3.203030303030303,1.6397417153996101,11.0,57.0,12.159926676033525,2266.167850607546,22250,6.439025250194167,15.53030095618658,0.0478919064397808,0.0709303056045007,0.178839652809502,0.306145567827811,226616.7850607546,1215.9926676033524,2917464.8116800855,7.07779688347299,0.0002588344695077104,0.4781378527712606,0.06439025250194166,0.47813785277126053
arganda,120.0,1.1064814814814816,2.37249634502924,3.0,76.0,9.144444444444444,1897.543978162261,22250,5.782913840005341,17.29232057863543,0.0478919064397808,0.0709303056045007,0.178839652809502,0.306145567827811,227705.2773794713,1097.3333333333333,3917340.254142315,7.56478249534657,0.0003475423876589019,0.4294174814950415,0.057829138400053416,0.42941748149504155
arganzuela,30.0,1.2777006172839505,1.6563296903460838,36.0,61.0,34.92871779029461,6233.431827709789,76603,6.724138886388244,14.871792758836559,0.051470232930429,0.0771906249582616,0.194908189703729,0.362683881892263,187002.95483129367,1047.8615337088384,2642114.819295581,6.640990767079656,0.0002344057021332196,0.49930932151205043,0.06724138886388244,0.4993093215120504
arganzuela,50.0,1.4071957671957673,1.5339486638537272,105.0,79.0,27.188488466915178,5540.931176764164,76603,5.888213572678142,16.983079632846422,0.051470232930429,0.0771906249582616,0.194908189703729,0.362683881892263,277046.5588382082,1359.424423345759,5700741.819432422,7.204503800151015,0.000505763935429776,0.4372366445082697,0.05888213572678141,0.43723664450826966
arganzuela,80.0,1.5826596806387225,1.795984598459846,167.0,101.0,22.169209235155584,6022.438152748769,76603,4.417322421160024,22.638148286612775,0.051470232930429,0.0771906249582616,0.194908189703729,0.362683881892263,481795.0522199016,1773.5367388124469,27137701.94899036,8.483301219870615,0.002407628931634056,0.328013787084949,0.04417322421160024,0.328013787084949
arganzuela,100.0,1.4945850914205345,1.8987745098039217,79.0,85.0,18.77775531674572,5615.010896426844,76603,4.0130476673578865,24.918717216692837,0.051470232930429,0.0771906249582616,0.194908189703729,0.362683881892263,561501.0896426844,1877.7755316745718,47470967.15582023,8.926547937047184,0.004211575252459982,0.29799386090019686,0.040130476673578865,0.2979938609001968
arganzuela,120.0,1.8465277777777778,1.615869086908691,34.0,101.0,17.437365371012167,5247.181179306727,76603,3.9878246491155567,25.076328273907077,0.051470232930429,0.0771906249582616,0.194908189703729,0.362683881892263,629661.7415168072,2092.48384452146,54748668.441344425,8.955926200368165,0.00485724540550956,0.2961208942143721,0.03987824649115557,0.2961208942143721
barajas,30.0,1.0333333333333334,2.0,1.0,2.0,24.0,5904.513888888889,21168,4.8776242281681865,20.501784336419753,0.0381425968914868,0.0646213226010495,0.128141959025252,0.262780982693455,177135.41666666666,720.0,2098242.8844965682,9.68609776760435,0.00018615394493626906,0.36219407200043013,0.048776242281681856,0.3621940720004301
barajas,50.0,1.4719444444444445,1.9984567901234567,10.0,9.0,22.53085977111401,4313.8234235463215,21168,6.2675332462055495,15.955240454534705,0.0381425968914868,0.0646213226010495,0.128141959025252,0.262780982693455,215691.17117731608,1126.5429885557005,1476755.6018368187,8.233889090778211,0.0001310162341165836,0.4654035000752395,0.06267533246205549,0.46540350007523945
barajas,80.0,1.55,2.0941468253968254,12.0,28.0,19.946295530250755,4304.636313143833,21168,5.5604127492061926,17.98427643959993,0.0381425968914868,0.0646213226010495,0.128141959025252,0.262780982693455,344370.90505150665,1595.7036424200603,3011276.5904362416,8.91355747652037,0.0002671573537772009,0.4128953854230064,0.05560412749206192,0.41289538542300636
barajas,100.0,1.47,2.060532407407407,10.0,24.0,15.075764181619437,4901.695988638891,21168,3.6907464395740366,27.094790074915412,0.0381425968914868,0.0646213226010495,0.128141959025252,0.262780982693455,490169.5988638891,1507.5764181619438,12856751.417180825,11.422711781130035,0.001140637727432309,0.2740609811536135,0.036907464395740365,0.27406098115361344
barajas,120.0,1.3171717171717172,2.7103395061728395,11.0,18.0,12.443415685865402,3777.5678603689103,21168,3.952834038984078,25.298304713471122,0.0381425968914868,0.0646213226010495,0.128141959025252,0.262780982693455,453308.14324426925,1493.2098823038482,9574314.325779196,10.984388667887746,0.0008494232936389817,0.2935226228075444,0.03952834038984078,0.2935226228075443
barrio-de-salamanca,30.0,1.7438997821350761,2.0530303030303028,51.0,22.0,42.921966478810305,8385.20627764232,77042,6.142527454799177,16.279943514435523,0.0871151225328547,0.0930508277356454,0.345291549654023,0.437324390464969,251556.18832926961,1287.6589943643091,31460016.979199417,5.3729846577528955,0.0027911002638024464,0.4561210390870313,0.06142527454799177,0.4561210390870312
barrio-de-salamanca,50.0,1.807091937069813,1.9499084249084249,226.0,91.0,36.32255755527175,8613.897890493596,77042,5.06008657409665,19.762507723072396,0.0871151225328547,0.0930508277356454,0.345291549654023,0.437324390464969,430694.8945246798,1816.1278777635875,151323056.3712924,5.935600867417111,0.013425225512006533,0.37574304112292456,0.050600865740966505,0.37574304112292456
barrio-de-salamanca,80.0,1.7978747203579417,2.2131481481481483,298.0,285.0,33.12628571380266,9620.141530267656,77042,4.13211622006742,24.200674587601117,0.0871151225328547,0.0930508277356454,0.345291549654023,0.437324390464969,769611.3224214124,2650.1028571042125,1008592119.0292127,6.538663511732528,0.08948125270729404,0.30683544482214237,0.0413211622006742,0.30683544482214237
barrio-de-salamanca,100.0,1.7562815208825848,2.450622759856631,235.0,310.0,30.600192836644247,10597.903964298348,77042,3.464857912250785,28.861212359221856,0.0871151225328547,0.0930508277356454,0.345291549654023,0.437324390464969,1059790.396429835,3060.0192836644246,5533728730.732729,7.073736117134134,0.49094670642966515,0.25728734675658343,0.03464857912250785,0.25728734675658343
barrio-de-salamanca,120.0,1.9908891547049443,2.8221275488972117,418.0,1335.0,30.573376452324872,11177.231333330927,77042,3.282391734470475,30.46558975573715,0.0871151225328547,0.0930508277356454,0.345291549654023,0.437324390464969,1341267.7599997113,3668.805174278985,11271546704.072882,7.239897367691965,1.0,0.2437380930951499,0.03282391734470475,0.24373809309514988
boadilla-del-monte,30.0,1.2,0.0,1.0,0.0,33.0,0.0,21156,0.0,0.0,0.0525706823190861,0.0499162354913586,0.18253651528454,0.16321975896444,0.0,990.0,0.0,-1.0,0.0,0.0,0.0,0.0
boadilla-del-monte,50.0,1.2,0.0,1.0,0.0,17.8,0.0,21156,0.0,0.0,0.0525706823190861,0.0499162354913586,0.18253651528454,0.16321975896444,0.0,890.0,0.0,-1.0,0.0,0.0,0.0,0.0
boadilla-del-monte,80.0,1.4208333333333332,1.4777777777777779,7.0,3.0,20.635106344096176,4574.819674169879,21156,5.412700254116269,18.475067028504238,0.0525706823190861,0.0499162354913586,0.18253651528454,0.16321975896444,365985.5739335903,1650.808507527694,8104343.601972095,7.79930246804402,0.0007190090069044079,0.4019268098256904,0.05412700254116269,0.40192680982569035
boadilla-del-monte,100.0,1.0466666666666666,2.038888888888889,5.0,12.0,14.389902368163238,5163.062107123848,21156,3.344504188313006,29.899798107426133,0.0525706823190861,0.0499162354913586,0.18253651528454,0.16321975896444,516306.21071238484,1438.9902368163239,77633290.74147491,10.12531508422286,0.006887545496610749,0.2483503308418067,0.033445041883130064,0.2483503308418067
boadilla-del-monte,120.0,1.5515304487179487,2.3505858162631905,78.0,358.0,12.587228595061914,3304.4264835546246,21156,4.571042626987409,21.876846960385052,0.0525706823190861,0.0499162354913586,0.18253651528454,0.16321975896444,396531.17802655493,1510.4674314074298,15532105.366386013,8.59134676581183,0.0013779923708938378,0.33942847273781945,0.04571042626987409,0.3394284727378194
carabanchel,30.0,1.5653099838969404,2.2761904761904765,23.0,21.0,38.058131253835434,3422.2330054398362,113056,13.34501696173458,7.493433712878701,0.0584768548512758,0.0729290739374961,0.262660774541501,0.335628683043104,102666.99016319509,1141.743937615063,589407.8562681125,3.6649536696888294,5.229165719156669e-05,0.9909508826801717,0.1334501696173458,0.9909508826801717
carabanchel,50.0,1.369982993197279,1.7751869658119657,49.0,104.0,24.53543749539462,3004.9995369440253,113056,9.797846765865236,10.20632414342205,0.0584768548512758,0.0729290739374961,0.262660774541501,0.335628683043104,150249.97684720127,1226.771874769731,1623974.4537078487,4.587529263135227,0.0001440773388377159,0.7275513346172042,0.09797846765865235,0.7275513346172042
carabanchel,80.0,1.4677900326797386,1.8457329953527672,68.0,263.0,17.2537413288275,3118.2925390665555,113056,6.63968801361747,15.060948616095812,0.0584768548512758,0.0729290739374961,0.262660774541501,0.335628683043104,249463.40312532443,1380.2993063062,8365279.598391915,5.862938571930001,0.000742158979421093,0.49303831660023417,0.0663968801361747,0.4930383166002341
carabanchel,100.0,1.1643518518518519,2.032023558368495,9.0,158.0,15.15703556871329,3178.0313431063737,113056,5.7231791378991295,17.47280621321039,0.0584768548512758,0.0729290739374961,0.262660774541501,0.335628683043104,317803.13431063737,1515.703556871329,18703413.054739017,6.378726810927966,0.0016593475186489437,0.42498180666985996,0.0572317913789913,0.42498180666985996
carabanchel,120.0,1.437638888888889,1.6998563218390805,10.0,58.0,12.196164215749056,2716.22531859036,113056,5.388138074824441,18.55928682808639,0.0584768548512758,0.0729290739374961,0.262660774541501,0.335628683043104,325947.0382308432,1463.5397058898866,24714723.28442758,6.592239871896841,0.0021926647631684048,0.40010291456054553,0.05388138074824441,0.4001029145605455
centro,30.0,1.518229807298073,1.832514245014245,271.0,234.0,41.71665838653582,7202.559190935009,81800,6.9503059588663225,14.387855814092996,0.07303500715108151,0.09207885108275979,0.314553662035903,0.443442054129077,216076.77572805027,1251.4997515960745,11055373.59738862,5.250226904909962,0.0009808213448997067,0.516103639627043,0.06950305958866322,0.516103639627043
centro,50.0,1.521201537795105,1.96041910331384,513.0,285.0,33.83684249880845,6598.044991634255,81800,6.153976071708019,16.249656942888514,0.07303500715108151,0.09207885108275979,0.314553662035903,0.443442054129077,329902.24958171276,1691.8421249404225,28086150.499861334,5.618547386720864,0.0024917743089963537,0.45697117041798535,0.06153976071708019,0.45697117041798535
centro,80.0,1.6564422704548656,2.3956050668724282,526.0,432.0,28.760037453220406,7234.4783216212645,81800,4.770495315566894,20.962183879247068,0.07303500715108151,0.09207885108275979,0.314553662035903,0.443442054129077,578758.2657297011,2300.8029962576325,178792862.55840266,6.4125922448739265,0.0158623183891699,0.3542390809496717,0.047704953155668944,0.35423908094967177
centro,100.0,1.936775121735281,2.5591379310344826,251.0,435.0,27.581295182406233,7654.170140126664,81800,4.324120526845222,23.126089890227384,0.07303500715108151,0.09207885108275979,0.314553662035903,0.443442054129077,765417.0140126664,2758.1295182406234,427342613.7949681,6.726463218006681,0.037913396006295334,0.3210929641512993,0.043241205268452224,0.3210929641512993
centro,120.0,1.7460967432950192,2.586181592039801,290.0,670.0,26.794985751679523,7967.129481847426,81800,4.035830342066881,24.778048511520613,0.07303500715108151,0.09207885108275979,0.314553662035903,0.443442054129077,956055.5378216911,3215.3982902015427,838644842.3584099,6.9491589491424905,0.0744037055762163,0.2996856168325744,0.04035830342066881,0.2996856168325744
chamartin,30.0,1.2215277777777778,2.1625,18.0,8.0,37.6377660100071,8218.490250429395,68537,5.495573741131925,18.19646222769144,0.057493662930713,0.07053206892343711,0.23559127955275203,0.33573357335733595,246554.70751288184,1129.132980300213,11580045.209926184,6.871615606212467,0.0010273696693056179,0.4080806839904388,0.05495573741131924,0.40808068399043873
chamartin,50.0,1.5424663299663302,2.0567567567567564,99.0,37.0,32.65533631214399,7423.362536722632,68537,5.27879426347852,18.943719911922443,0.057493662930713,0.07053206892343711,0.23559127955275203,0.33573357335733595,371168.1268361316,1632.7668156071993,20418404.687351562,7.026455056421339,0.0018114998077392109,0.39198345344037244,0.052787942634785194,0.39198345344037233
chamartin,80.0,1.490966950861753,1.9078414351851851,202.0,96.0,25.61562509456834,6975.315802141301,68537,4.40678974047967,22.692255789157574,0.057493662930713,0.07053206892343711,0.23559127955275203,0.33573357335733595,558025.2641713041,2049.250007565467,67842384.99838187,7.7347830311205445,0.006018906435783793,0.3272316697412908,0.044067897404796705,0.3272316697412908
chamartin,100.0,1.820818070818071,2.0038029100529102,91.0,84.0,25.49168752575061,7319.45805682666,68537,4.179274584731071,23.927597474774398,0.057493662930713,0.07053206892343711,0.23559127955275203,0.33573357335733595,731945.805682666,2549.168752575061,115564111.54540788,7.9467430858647745,0.010252728802840316,0.31033724802128376,0.041792745847310714,0.31033724802128376
chamartin,120.0,1.7570819581958195,2.3587631898280046,202.0,351.0,22.602521587915486,7587.0801077504175,68537,3.5748964714095535,27.972838038739283,0.057493662930713,0.07053206892343711,0.23559127955275203,0.33573357335733595,910449.6129300501,2712.3025905498585,338264000.93428844,8.580977719018156,0.030010433334056938,0.2654583972423119,0.035748964714095534,0.2654583972423119
chamberi,30.0,1.7809358465608465,1.5032828282828283,84.0,44.0,42.083040103035366,8216.176942959642,75626,6.146368131338149,16.269770678091263,0.06258730332421371,0.0860557956972567,0.266163967829188,0.403391715318321,246485.30828878927,1262.491203091061,11462491.506016834,6.091056000577421,0.001016940425919981,0.4564062333147566,0.06146368131338149,0.45640623331475655
chamberi,50.0,1.4135601577909271,1.8241255144032922,169.0,81.0,33.52938604260487,7476.329176382784,75626,5.381686961861753,18.5815341376537,0.06258730332421371,0.0860557956972567,0.266163967829188,0.403391715318321,373816.45881913917,1676.4693021302435,29997076.434613746,6.553965397086661,0.0026613096873186488,0.39962387911960334,0.05381686961861753,0.3996238791196033
chamberi,80.0,1.5715678418803418,1.8663500816993466,208.0,136.0,31.236816146004166,8789.203093467228,75626,4.264798409660821,23.447767137943806,0.06258730332421371,0.0860557956972567,0.266163967829188,0.403391715318321,703136.2474773782,2498.9452916803334,177909842.81213656,7.389072198819898,0.01578397778787984,0.31668792633419496,0.04264798409660821,0.31668792633419496
