distrito,mean_meters,advertised_rent_time,advertised_sell_time,size_rent,size_sell,€/meter_rent,€/meter_sell,apartments,RB,PER,change_2014_2024_sell,change_2014_2024_rent,change_2021_2024_sell,change_2021_2024_rent,sell,rent,revaluation,PER_adjusted,norm_revaluation,norm_RB,inverse_PER,norm_PER
chamberi,100.0,1.6769824625950454,1.9736574074074074,151.0,120.0,28.69990728402325,8131.270164978023,75626,4.235486958625852,23.610036101360983,0.06258730332421371,0.0860557956972567,0.266163967829188,0.403391715318321,813127.0164978023,2869.990728402325,213771506.586168,7.414272176006893,0.01896558761619853,0.3145113679709478,0.042354869586258524,0.3145113679709478
chamberi,120.0,1.7152111521115212,2.4171844660194175,271.0,515.0,25.689529644808296,8700.0266335677,75626,3.5433725518525527,28.22170080527316,0.06258730332421371,0.0860557956972567,0.266163967829188,0.403391715318321,1044003.1960281241,3082.7435573769953,814971725.4996058,8.074169673384477,0.0723034510609908,0.26311754926886066,0.03543372551852553,0.26311754926886066
ciudad-lineal,30.0,1.240575396825397,2.3095238095238098,14.0,7.0,35.89201014526559,4816.399974294712,103180,8.942449216050772,11.18261871932248,0.0603825722277408,0.0666726277353391,0.24954487844221698,0.317823908375089,144491.99922884136,1076.7603043579677,1744949.8401089364,4.981321513878334,0.00015481015036546963,0.6640327224294741,0.08942449216050771,0.6640327224294741
ciudad-lineal,50.0,1.919753086419753,1.8311868686868686,45.0,88.0,25.587701544028096,5068.869071870537,103180,6.057611948044011,16.508155500500454,0.0603825722277408,0.0666726277353391,0.24954487844221698,0.317823908375089,253443.45359352682,1279.3850772014048,10024802.096577061,6.330398948182047,0.0008893901041065359,0.44981553219906334,0.0605761194804401,0.4498155321990633
ciudad-lineal,80.0,1.4125533315177923,1.8851076555023925,102.0,209.0,19.63655145987369,4439.362720304735,103180,5.307937926331667,18.83970788428385,0.0603825722277408,0.0666726277353391,0.24954487844221698,0.317823908375089,355149.01762437884,1570.9241167898952,23614968.71536882,6.813574966716066,0.002095095671904171,0.3941475524828592,0.053079379263316684,0.39414755248285926
ciudad-lineal,100.0,1.5382769097222222,2.0373737373737373,32.0,99.0,17.992549327612586,4835.370799066277,103180,4.465233399950298,22.395245901616942,0.0603825722277408,0.0666726277353391,0.24954487844221698,0.317823908375089,483537.0799066277,1799.2549327612587,70992333.65070333,7.4628285084215165,0.006298366631888312,0.3315714765849646,0.04465233399950298,0.33157147658496455
ciudad-lineal,120.0,1.754983660130719,1.9851296296296297,34.0,150.0,15.760633301932307,5059.121429462202,103180,3.738348688801732,26.749778665524484,0.0603825722277408,0.0666726277353391,0.24954487844221698,0.317823908375089,607094.5715354643,1891.275996231877,235151177.43185416,8.14807930395188,0.020862369966216276,0.2775957455548132,0.03738348688801732,0.2775957455548132
collado-villalba,30.0,1.4166666666666667,1.0333333333333332,2.0,2.0,20.945945945945944,3795.0119047619046,27946,6.623203237806993,15.098434459805429,0.059775905660369805,0.0566993553736255,0.19890143116307202,0.246184472461845,113850.35714285713,628.3783783783783,1761333.461721094,6.646228293267303,0.0001562636883795771,0.491814219007326,0.06623203237806993,0.491814219007326
collado-villalba,50.0,1.2433333333333334,2.2133333333333334,5.0,10.0,15.87,3537.3117626224157,27946,5.383749377488167,18.57441589278731,0.059775905660369805,0.0566993553736255,0.19890143116307202,0.246184472461845,176865.58813112078,793.5,5140441.724791151,7.524468720757666,0.00045605468883287275,0.39977702636484913,0.05383749377488167,0.3997770263648492
collado-villalba,80.0,1.5674382716049382,2.1549903100775194,9.0,86.0,13.566893494589811,2741.554401903863,27946,5.9383363621024605,16.83973320174055,0.059775905660369805,0.0566993553736255,0.19890143116307202,0.246184472461845,219324.35215230903,1085.351479567185,4653498.904219921,7.103653934539135,0.000412853623943058,0.44095857476619615,0.05938336362102461,0.44095857476619615
collado-villalba,100.0,1.1291666666666667,1.8450617283950619,4.0,54.0,12.196969696969697,2242.5748889533043,27946,6.526588569443489,15.321940235084686,0.059775905660369805,0.0566993553736255,0.19890143116307202,0.246184472461845,224257.48889533043,1219.6969696969697,3612956.277127474,6.707108897302017,0.00032053775510879637,0.48463997627918326,0.0652658856944349,0.48463997627918326
collado-villalba,120.0,1.2107142857142856,2.5730083857442345,7.0,106.0,9.211530766152615,2080.5708984584176,27946,5.31288644264581,18.82216024745301,0.059775905660369805,0.0566993553736255,0.19890143116307202,0.246184472461845,249668.50781501012,1105.3836919383139,7589951.927482024,7.5820304858911225,0.000673372708001064,0.394515010735143,0.0531288644264581,0.394515010735143
colmenar-viejo,50.0,0.0,2.0333333333333337,0.0,5.0,0.0,3232.411803949938,20965,0.0,0.0,0.035052831927665,0.0501701212201517,0.14132681756724,0.218692246765819,161620.5901974969,0.0,161620.5901974969,0.0,1.433881209391579e-05,0.0,0.0,0.0
colmenar-viejo,80.0,1.3106481481481482,2.041880341880342,9.0,39.0,12.760012283978662,2735.412837463846,20965,5.5976979164033684,17.86448670389344,0.035052831927665,0.0501701212201517,0.14132681756724,0.218692246765819,218833.02699710766,1020.800982718293,2321204.699792567,8.530147634886536,0.00020593488726385872,0.41566404202725526,0.055976979164033686,0.4156640420272552
colmenar-viejo,100.0,1.7738095238095237,2.164414414414414,7.0,37.0,13.079736571598202,2944.7241037938693,20965,5.330103375625623,18.761362201209174,0.035052831927665,0.0501701212201517,0.14132681756724,0.218692246765819,294472.4103793869,1307.9736571598203,3516695.993738715,8.797407091331571,0.00031199764203327886,0.3957934755720415,0.053301033756256236,0.3957934755720415
colmenar-viejo,120.0,1.3433333333333333,2.1631054131054133,10.0,117.0,9.656750339932493,2259.531338487975,20965,5.128541574321989,19.49872074756854,0.035052831927665,0.0501701212201517,0.14132681756724,0.218692246765819,271143.760618557,1158.8100407918992,3569616.833199192,9.010272894156055,0.0003166927243365225,0.38082625256369546,0.05128541574321989,0.3808262525636954
coslada,50.0,1.0333333333333332,2.209090909090909,2.0,11.0,19.945887445887447,3073.430505664548,31375,7.787735851177026,12.840702600985903,0.0469778298876214,0.0575488033110721,0.18002827748029598,0.210851975249881,153671.5252832274,997.2943722943724,1287486.0053679575,6.233720320682267,0.00011422443069882636,0.5782880409918045,0.07787735851177026,0.5782880409918044
coslada,80.0,1.2555555555555555,2.085024154589372,6.0,46.0,14.242647126074091,2501.942541078828,31375,6.831162694855199,14.63879641972423,0.0469778298876214,0.0575488033110721,0.18002827748029598,0.210851975249881,200155.40328630625,1139.4117700859274,2258321.3483868563,6.797093530781573,0.00020035594117450006,0.5072565079241941,0.06831162694855199,0.507256507924194
coslada,100.0,1.2333333333333334,2.263374485596708,3.0,27.0,14.618045285747149,2923.0138566219994,31375,6.001221753758195,16.663273597143146,0.0469778298876214,0.0575488033110721,0.18002827748029598,0.210851975249881,292301.38566219993,1461.8045285747148,4610986.473282022,7.37424702165092,0.00040908196491044836,0.44562820797442837,0.06001221753758194,0.44562820797442826
coslada,120.0,1.2629629629629628,2.571875,3.0,44.0,8.768717477808387,2326.848161636511,31375,4.522194935989911,22.11315553961407,0.0469778298876214,0.0575488033110721,0.18002827748029598,0.210851975249881,279221.77939638135,1052.2460973370064,10857189.963555647,8.699437159899752,0.0009632386972794505,0.3358012265042885,0.045221949359899115,0.3358012265042885
el-escorial,30.0,1.0,2.0,1.0,1.0,14.285714285714286,2285.714285714286,9134,7.500000000000001,13.333333333333332,0.07328709809442539,0.06983715535802851,0.23201091794818499,0.216901408450704,68571.42857142858,428.5714285714286,1107483.5502406787,5.754903188939443,9.825479850431693e-05,0.5569218564061881,0.07500000000000001,0.556921856406188
el-escorial,50.0,2.0,2.0,1.0,1.0,18.75,3053.703703703704,9134,7.368101879927227,13.57201646090535,0.07328709809442539,0.06983715535802851,0.23201091794818499,0.216901408450704,152685.1851851852,937.5,2591905.4375692056,5.819305693634231,0.00022995117756400207,0.5471275969545326,0.07368101879927227,0.5471275969545326
el-escorial,80.0,1.6555555555555557,1.8631944444444444,3.0,16.0,11.889666977902271,3245.368012448538,9134,4.3962966045007095,22.746417950423314,0.07328709809442539,0.06983715535802851,0.23201091794818499,0.216901408450704,259629.44099588305,951.1733582321817,29888939.99751607,7.804115268112751,0.0026517159341331517,0.32645248883876743,0.043962966045007094,0.32645248883876743
el-escorial,100.0,1.0222222222222221,1.969638888888889,2.0,50.0,9.97540068979509,2780.5384957280307,9134,4.305094443448756,23.228294132356194,0.07328709809442539,0.06983715535802851,0.23201091794818499,0.216901408450704,278053.84957280307,997.5400689795091,35395698.20956573,7.888723035973587,0.0031402698439581306,0.31968015859325943,0.043050944434487565,0.31968015859325943
el-escorial,120.0,2.2091645622895624,2.3968701095461658,11.0,71.0,7.203320156625347,2078.400923871943,9134,4.158958980756785,24.044478549245873,0.07328709809442539,0.06983715535802851,0.23201091794818499,0.216901408450704,249408.11086463317,864.3984187950416,37643529.20760652,8.028706793679248,0.0033396950920679177,0.30882868750403414,0.04158958980756785,0.30882868750403414
fuencarral,30.0,1.2745833333333334,1.2111111111111112,10.0,3.0,27.076045151751288,4683.912483912484,105838,6.936776528958867,14.415917765626636,0.0361754097421128,0.060543112910348605,0.13713253407784498,0.280240420736289,140517.37451737453,812.2813545525387,895979.4328620032,7.48868966766574,7.949037132040169e-05,0.5150989949310193,0.06936776528958867,0.5150989949310193
fuencarral,50.0,1.6740143369175629,1.5277298850574712,31.0,29.0,24.98277563724231,4423.114864738169,105838,6.7778775097366655,14.753881263912838,0.0361754097421128,0.060543112910348605,0.13713253407784498,0.280240420736289,221155.74323690843,1249.1387818621154,1472747.674426819,7.608902886862046,0.00013066065492987344,0.5032997500288392,0.06777877509736666,0.5032997500288392
fuencarral,80.0,1.4421139359698683,1.6985964912280702,59.0,95.0,20.068687666089488,4879.026356514826,105838,4.9359079946659445,20.259696920620552,0.0361754097421128,0.060543112910348605,0.13713253407784498,0.280240420736289,390322.1085211861,1605.495013287159,5273984.160086954,9.343684417837743,0.0004679024359790163,0.36652200579193367,0.049359079946659445,0.3665220057919336
fuencarral,100.0,1.712814465408805,2.0213615023474176,53.0,71.0,18.4042342989694,5784.02882919831,105838,3.8182868396636884,26.189755824842095,0.0361754097421128,0.060543112910348605,0.13713253407784498,0.280240420736289,578402.882919831,1840.42342989694,16745924.980788125,10.860574304829674,0.001485681195353351,0.2835316526715757,0.038182868396636885,0.2835316526715757
fuencarral,120.0,1.5453968253968253,2.0289025821596245,70.0,142.0,15.24713666588131,5334.834642385805,105838,3.429640321686732,29.157576486276845,0.0361754097421128,0.060543112910348605,0.13713253407784498,0.280240420736289,640180.1570862966,1829.6563999057573,27140521.77613916,11.521447210546802,0.0024078791037908,0.25467222063457207,0.03429640321686732,0.254672220634572
fuenlabrada,50.0,1.3,1.8067307692307693,1.0,13.0,14.655172413793103,3066.935415042398,71270,5.734130171211515,17.439436673770498,0.0405477847002835,0.0584755437823389,0.137251099315747,0.265412748171369,153346.7707521199,732.7586206896551,1444701.6888892394,8.50040923919379,0.0001281724440149113,0.4257949893101132,0.05734130171211515,0.4257949893101132
fuenlabrada,80.0,1.0010416666666666,1.835176107480029,1.0,153.0,16.25,2369.6459309822603,71270,8.2290774942554,12.152030415293643,0.0405477847002835,0.0584755437823389,0.137251099315747,0.265412748171369,189571.67447858083,1300.0,904777.3006654406,6.629680395468266,8.02709090792754e-05,0.6110604152814798,0.08229077494255399,0.6110604152814797
fuenlabrada,100.0,1.2435185185185185,1.937685185185185,6.0,60.0,12.074741946825567,2293.9223100537924,71270,6.3165566997126845,15.831410173924128,0.0405477847002835,0.0584755437823389,0.137251099315747,0.265412748171369,229392.23100537923,1207.4741946825566,1757372.1324531552,7.977552195433393,0.00015591224333197707,0.46904379777319094,0.06316556699712685,0.46904379777319094
fuenlabrada,120.0,1.5777777777777777,1.8061213991769547,3.0,54.0,7.709002042602859,2238.999843242207,71270,4.131667306294989,24.20330403845452,0.0405477847002835,0.0584755437823389,0.137251099315747,0.265412748171369,268679.98118906486,925.080245112343,6041487.778836495,10.380578269244085,0.0005359945655597961,0.3068021101699412,0.04131667306294989,0.3068021101699412
galapagar,50.0,1.5222222222222221,2.466666666666667,3.0,4.0,17.13103448275862,3087.6665360501565,14860,6.657856714542702,15.019848622090471,0.05672239132974,0.0780939116530852,0.201063264221159,0.350386455649613,154383.32680250783,856.5517241379309,2419178.564886407,6.5939525779850205,0.00021462702754114984,0.49438745615327,0.06657856714542702,0.49438745615327
galapagar,80.0,1.8555555555555554,2.870164609053498,6.0,27.0,13.415447499386772,2543.0471282695944,14860,6.330412370382733,15.796759223436506,0.05672239132974,0.0780939116530852,0.201063264221159,0.350386455649613,203443.77026156755,1073.2357999509418,3675593.7535869144,6.802035857863208,0.00032609488742647613,0.4700726678840331,0.06330412370382733,0.4700726678840331
galapagar,100.0,2.9545454545454546,1.8566239316239317,11.0,26.0,15.169011892899706,2439.1820923533855,14860,7.462671330912037,13.400027358270203,0.05672239132974,0.0780939116530852,0.201063264221159,0.350386455649613,243918.20923533855,1516.9011892899705,2840725.324366214,6.13278902695084,0.00025202622132947745,0.5541499695147691,0.07462671330912037,0.5541499695147691
galapagar,120.0,3.4555555555555557,2.1908333333333334,13.0,110.0,9.608718710439359,2320.580704347985,14860,4.968783214875068,20.12565162847708,0.05672239132974,0.0780939116530852,0.201063264221159,0.350386455649613,278469.6845217582,1153.046245252723,11119702.857345976,7.8353545222586085,0.0009865285705046994,0.3689631962810839,0.04968783214875069,0.368963196281084
getafe,30.0,1.5333333333333334,1.5104166666666665,1.0,2.0,17.6,2600.8403361344535,80109,8.120452342487885,12.31458492487904,0.0414537030336736,0.056885207857498496,0.19321998122943398,0.239960374914272,78025.2100840336,528.0,687094.1838504322,5.893106117528323,6.095828743735376e-05,0.6029943191248441,0.08120452342487884,0.6029943191248439
getafe,50.0,1.2042929292929294,2.97536231884058,11.0,23.0,19.535060279528288,2846.3968167036614,80109,8.23570072797566,12.142257629677136,0.0414537030336736,0.056885207857498496,0.19321998122943398,0.239960374914272,142319.84083518307,976.7530139764144,1215698.0939499105,5.837054959236727,0.00010785548122784496,0.6115522317639998,0.0823570072797566,0.6115522317639998
getafe,80.0,1.4036210317460316,1.9493055555555556,28.0,86.0,17.61513320507809,2677.1960300519945,80109,7.895633942682628,12.665227482167683,0.0414537030336736,0.056885207857498496,0.19321998122943398,0.239960374914272,214175.68240415957,1409.2106564062474,2006563.7555004505,6.005470668159701,0.00017802026715423136,0.5863001483816691,0.07895633942682628,0.5863001483816691
getafe,100.0,1.225631313131313,2.4518388106416276,11.0,71.0,12.841701811121407,2972.929394470375,80109,5.183453802168407,19.292156121496973,0.0414537030336736,0.056885207857498496,0.19321998122943398,0.239960374914272,297292.9394470375,1284.1701811121407,8980257.551875127,7.793521051844621,0.0007967191892688679,0.384903828546579,0.05183453802168408,0.38490382854657906
getafe,120.0,1.018611111111111,2.627991452991453,5.0,117.0,8.987305956729152,2602.421049116026,80109,4.144128465199082,24.130526077983454,0.0414537030336736,0.056885207857498496,0.19321998122943398,0.239960374914272,312290.5258939231,1078.4767148074982,22175082.90524689,8.814952062000495,0.001967350487687205,0.3077274290699199,0.041441284651990824,0.3077274290699199
hortaleza,30.0,1.2171874999999999,2.1370370370370373,8.0,15.0,33.56963686096963,8396.863097915728,84725,4.797453973396655,20.844389660542966,0.0412059128878771,0.0563117832617323,0.148889239010556,0.255976034725194,251905.89293747183,1007.0891058290889,4546736.825729593,9.172091902120162,0.00040338180243592177,0.3562409297183077,0.04797453973396655,0.3562409297183077
hortaleza,50.0,1.4381313131313131,1.9631944444444445,55.0,32.0,30.915060762609432,4936.0227922092745,84725,7.5157823366789795,13.305334763617875,0.0412059128878771,0.0563117832617323,0.148889239010556,0.255976034725194,246801.13961046372,1545.7530381304716,1564473.7502589717,6.869600644118491,0.00013879849778679104,0.5580937935050793,0.07515782336678979,0.5580937935050791
hortaleza,80.0,1.3174368686868687,2.1597853535353533,110.0,88.0,22.636805385725445,4844.259588715867,84725,5.60749604049838,17.833271620306352,0.0412059128878771,0.0563117832617323,0.148889239010556,0.255976034725194,387540.76709726936,1810.9444308580355,4605472.828502813,8.338523594055893,0.00040859280003148664,0.41639161395529417,0.056074960404983804,0.41639161395529417
hortaleza,100.0,1.5383818342151676,1.8621331236897276,63.0,53.0,19.118487663987782,4305.034599667539,84725,5.329152336791225,18.76471034795221,0.0412059128878771,0.0563117832617323,0.148889239010556,0.255976034725194,430503.45996675384,1911.8487663987783,5822089.673253661,8.60682407752529,0.000516529791882945,0.3957228549969525,0.05329152336791225,0.3957228549969525
hortaleza,120.0,1.4266093474426806,2.4115803303303305,63.0,148.0,16.06450546466366,5106.21487129995,84725,3.775283070429959,26.488080002067555,0.0412059128878771,0.0563117832617323,0.148889239010556,0.255976034725194,612745.784555994,1927.7406557596394,24206561.376410417,10.514286468426036,0.0021475811627222,0.28033835413902747,0.03775283070429959,0.28033835413902747
la-moraleja,80.0,1.5433333333333334,1.3466666666666667,10.0,5.0,24.465350877192982,8900.488115449914,9952,3.2985180893247597,30.316644411815556,0.060405937822088,0.0670290995306545,0.19949549691583102,0.265530743994073,712039.0492359932,1957.2280701754385,176797834.31222337,9.735225154932397,0.01568532154050685,0.2449355756928183,0.0329851808932476,0.2449355756928183
la-moraleja,100.0,1.7383771929824563,1.730864197530864,19.0,9.0,23.82432619857993,6289.632603945577,9952,4.545446966228441,22.00003668351551,0.060405937822088,0.0670290995306545,0.19949549691583102,0.265530743994073,628963.2603945577,2382.432619857993,34403122.158115,8.259665193034749,0.00305220952025011,0.3375278350170425,0.04545446966228441,0.3375278350170425
la-moraleja,120.0,1.8463610115491835,2.2172175141242936,279.0,295.0,18.432079835152514,6152.271985044279,9952,3.5951752224140052,27.815055960709007,0.060405937822088,0.0670290995306545,0.19949549691583102,0.265530743994073,738272.6382053135,2211.8495802183015,116296825.97507697,9.331491095608476,0.010317734471441622,0.26696422119631164,0.03595175222414005,0.26696422119631164
las-rozas-de-madrid,30.0,1.2666666666666666,2.4333333333333336,2.0,4.0,23.397435897435898,5123.732718894009,35766,5.479779023872202,18.2489110535951,0.0598573031914432,0.0420994287329548,0.205526808814346,0.159783612613801,153711.98156682026,701.9230769230769,4656903.644870252,7.3367606987305685,0.00041315568902247624,0.40690782755607935,0.05479779023872202,0.40690782755607935
las-rozas-de-madrid,50.0,2.0212301587301584,1.8751068376068376,7.0,13.0,18.629143688823493,4226.985631599755,35766,5.28863222516507,18.90848063213145,0.0598573031914432,0.0420994287329548,0.205526808814346,0.159783612613801,211349.28157998776,931.4571844411747,7243227.1079981215,7.487284465833911,0.0006426116395703564,0.39271398355846926,0.05288632225165071,0.39271398355846926
las-rozas-de-madrid,80.0,1.2514467592592593,1.672170781893004,24.0,27.0,16.883903846747135,4118.674573928628,35766,4.919224437965431,20.32840771163504,0.0598573031914432,0.0420994287329548,0.205526808814346,0.159783612613801,329493.9659142902,1350.7123077397707,14724617.845493268,7.797638660066928,0.0013063529107476125,0.36528314747605256,0.049192244379654304,0.3652831474760525
las-rozas-de-madrid,100.0,1.248726851851852,1.874890350877193,12.0,38.0,15.40089496679704,4576.158271299321,35766,4.038556549948406,24.761322210847226,0.0598573031914432,0.0420994287329548,0.205526808814346,0.159783612613801,457615.8271299321,1540.089496679704,46832542.8742201,8.664750411267404,0.00415493490856029,0.2998880547998181,0.04038556549948406,0.2998880547998181
las-rozas-de-madrid,120.0,1.3897875816993466,2.1228070175438596,34.0,323.0,12.204998667551713,3060.013985923248,35766,4.786252111407641,20.893174382030185,0.0598573031914432,0.0420994287329548,0.205526808814346,0.159783612613801,367201.67831078975,1464.5998401062056,18236740.40678573,7.9162433509647006,0.001617944802570532,0.35540912148175735,0.047862521114076406,0.3554091214817573
latina,30.0,1.445135459533608,1.9111111111111112,27.0,6.0,32.141297420335086,4366.233658582797,106407,8.833598913925531,11.320414360488702,0.0578802453791375,0.0794147932547283,0.239735099337748,0.390513833992095,130987.00975748392,964.2389226100526,1491935.3869352655,5.105614667917783,0.00013236296899662997,0.6559499074521457,0.08833598913925533,0.6559499074521458
latina,50.0,1.3036043906810035,2.133531746031746,31.0,28.0,23.29507641432374,3289.006255954423,106407,8.499251604213384,11.765741815482484,0.0578802453791375,0.0794147932547283,0.239735099337748,0.390513833992095,164450.31279772116,1164.753820716187,2061191.8244076748,5.2374950895693795,0.00018286681309343994,0.6311225308642385,0.08499251604213384,0.6311225308642385
latina,80.0,1.3805982905982908,1.8298093971631206,65.0,188.0,18.32031418726824,3212.2202387124753,106407,6.843981853975769,14.61137713886669,0.0578802453791375,0.0794147932547283,0.239735099337748,0.390513833992095,256977.619096998,1465.6251349814593,5936890.169060589,6.001994663785274,0.0005267147734849327,0.5082084105768598,0.06843981853975768,0.5082084105768598
latina,100.0,1.2277777777777779,1.9871575342465753,18.0,73.0,16.320699801688598,3219.3724067183,106407,6.083434063470253,16.438083976364442,0.0578802453791375,0.0794147932547283,0.239735099337748,0.390513833992095,321937.24067183,1632.0699801688597,11013350.617103737,6.4338820923126905,0.000977093109424295,0.45173298559366565,0.060834340634702534,0.4517329855936657
latina,120.0,1.2869444444444444,1.76494708994709,5.0,42.0,15.227443831130467,3371.25496975845,106407,5.420216732721885,18.44944675298671,0.0578802453791375,0.0794147932547283,0.239735099337748,0.390513833992095,404550.596371014,1827.293259735656,21322560.89842174,6.867209637113815,0.0018917156143900822,0.40248495532151396,0.054202167327218845,0.4024849553215139
leganes,30.0,1.6222222222222225,1.6,3.0,5.0,26.2468671679198,4153.914595208713,77871,7.582303362190632,13.188604467957958,0.044644320411190305,0.06255916653120171,0.160763005514177,0.279832068464395,124617.43785626139,787.406015037594,890135.2514270446,6.633005816297851,7.897188157020202e-05,0.5630333952408116,0.0758230336219063,0.5630333952408114
