distrito,mean_meters,advertised_rent_time,advertised_sell_time,size_rent,size_sell,€/meter_rent,€/meter_sell,apartments,RB,PER,change_2014_2024_sell,change_2014_2024_rent,change_2021_2024_sell,change_2021_2024_rent,sell,rent,revaluation,PER_adjusted,norm_revaluation,norm_RB,inverse_PER,norm_PER
leganes,50.0,1.1866666666666668,1.929022988505747,5.0,29.0,19.173247863247862,3293.7002783636203,77871,6.9854253548924135,14.31552051872726,0.044644320411190305,0.06255916653120171,0.160763005514177,0.279832068464395,164685.013918181,958.6623931623931,1391527.5800503183,7.011591629691875,0.00012345489191359168,0.5187114741911383,0.06985425354892413,0.5187114741911383
leganes,80.0,1.287962962962963,1.680726320582878,9.0,122.0,13.619892906657613,2657.5911310824627,77871,6.149881859867631,16.260474961734044,0.044644320411190305,0.06255916653120171,0.160763005514177,0.279832068464395,212607.29048659702,1089.5914325326091,2400707.016718186,7.618588717744924,0.00021298825083612615,0.4566671496101628,0.06149881859867631,0.45666714961016275
leganes,100.0,1.1916666666666667,2.0497395833333334,3.0,64.0,13.358674463937623,2910.5095619416898,77871,5.5077672880176936,18.156177407413868,0.044644320411190305,0.06255916653120171,0.160763005514177,0.279832068464395,291050.956194169,1335.8674463937623,4359779.8648411725,8.161648361068947,0.0003867951736619963,0.4089861310261452,0.05507767288017694,0.4089861310261452
leganes,120.0,1.0458333333333334,2.1240143369175626,4.0,93.0,10.37350335249042,2339.3059125835357,77871,5.321323712314596,18.792316612609042,0.044644320411190305,0.06255916653120171,0.160763005514177,0.279832068464395,280716.7095100243,1244.8204022988505,4623274.834108619,8.334455714749025,0.00041017217561082687,0.39514153072006836,0.05321323712314596,0.3951415307200683
majadahonda,30.0,1.0194444444444444,1.0333333333333334,1.0,1.0,32.5,5222.222222222223,26047,7.468085106382978,13.390313390313391,0.035903390617222,0.044748101788385196,0.110895803344037,0.188636363636364,156666.6666666667,975.0,640555.4839613782,7.655250579271314,5.682942197541698e-05,0.5545519761661616,0.07468085106382978,0.5545519761661616
majadahonda,50.0,1.4,1.9666666666666668,2.0,2.0,25.872093023255815,5589.285714285714,26047,5.554647447804443,18.00294275013376,0.035903390617222,0.044748101788385196,0.110895803344037,0.188636363636364,279464.2857142857,1293.6046511627908,1856011.1903977194,9.435131212432141,0.00016466339883301596,0.41246727577508596,0.05554647447804444,0.412467275775086
majadahonda,80.0,1.1625,2.3043333333333336,10.0,25.0,16.500692207749594,3547.3429364563162,26047,5.581876633861603,17.915121841526428,0.035903390617222,0.044748101788385196,0.110895803344037,0.188636363636364,283787.4349165053,1320.0553766199675,1867395.7456437014,9.404175964949307,0.00016567342483431605,0.41448921295473695,0.055818766338616016,0.41448921295473684
majadahonda,100.0,1.075,1.6238562091503268,4.0,17.0,14.964108910891088,4441.341307922121,26047,4.043132344059918,24.733298712548407,0.035903390617222,0.044748101788385196,0.110895803344037,0.188636363636364,444134.1307922121,1496.4108910891089,5986405.998902813,11.54996904184962,0.0005311077668462016,0.30022783609996695,0.04043132344059918,0.3002278360999669
majadahonda,120.0,1.4681612060778728,2.0649909420289854,39.0,184.0,15.862598882641047,3860.7593917563504,26047,4.930407914001016,20.28229747807017,0.035903390617222,0.044748101788385196,0.110895803344037,0.188636363636364,463291.12701076205,1903.5118659169257,3910335.043301683,10.205212861096067,0.0003469208925771221,0.3661135904406942,0.04930407914001015,0.3661135904406941
moncloa,30.0,1.4235555555555555,1.502469135802469,25.0,9.0,40.439594856288906,6754.783782682334,56293,7.184169825237002,13.919492778234963,0.0581028759961834,0.0715153306584139,0.218280221027931,0.338550600343053,202643.51348047002,1213.1878456886673,3164391.042026409,6.0696652289877795,0.000280741510025681,0.5334694927744413,0.07184169825237004,0.5334694927744414
moncloa,50.0,1.483355734767025,2.0538011695906433,62.0,38.0,26.884493409234334,6638.4749511553555,56293,4.85975955749693,20.577149716334127,0.0581028759961834,0.0715153306584139,0.218280221027931,0.338550600343053,331923.7475577678,1344.2246704617166,19296172.02145508,7.626494509995929,0.0017119364829036785,0.3608675085931873,0.048597595574969295,0.3608675085931872
moncloa,80.0,1.8631298449612401,1.9805555555555554,86.0,73.0,24.84159292062282,6049.895616415398,56293,4.9273431137990364,20.294913037403415,0.0581028759961834,0.0715153306584139,0.218280221027931,0.338550600343053,483991.6493132318,1987.3274336498255,26611521.28379449,7.569354271837298,0.0023609467256324843,0.3658860098782941,0.04927343113799036,0.3658860098782941
moncloa,100.0,1.4945533769063182,2.0426366843033508,51.0,63.0,21.176936102318873,6202.459985836789,56293,4.097136197704016,24.40729211199734,0.0581028759961834,0.0715153306584139,0.218280221027931,0.338550600343053,620245.998583679,2117.6936102318873,76810531.26335323,8.344224385493767,0.006814551124168111,0.30423795962324146,0.04097136197704016,0.30423795962324146
moncloa,120.0,1.6403472222222224,2.0136213047910294,80.0,218.0,20.60994035802983,6331.612633287861,56293,3.906102577976738,25.600966181435375,0.0581028759961834,0.0715153306584139,0.218280221027931,0.338550600343053,759793.5159945433,2473.19284296358,119098579.62356406,8.548601230568003,0.010566303165875963,0.29005251987197356,0.03906102577976738,0.2900525198719735
moratalaz,30.0,1.1953703703703704,1.8,3.0,1.0,24.530423280423282,5000.0,41994,5.887301587301589,16.985710434079266,0.0530746163466146,0.0667000751480062,0.217478063337936,0.310090978540176,150000.0,735.9126984126984,4243356.47869296,6.857897091395475,0.00037646621090250704,0.43716892389641304,0.058873015873015876,0.43716892389641293
moratalaz,50.0,0.0,1.8760185185185183,0.0,15.0,0.0,3364.100777401997,41994,0.0,0.0,0.0530746163466146,0.0667000751480062,0.217478063337936,0.310090978540176,168205.03887009987,0.0,168205.03887009987,0.0,1.4922977590051624e-05,0.0,0.0,0.0
moratalaz,80.0,1.8982142857142856,1.6474747474747475,7.0,33.0,19.49955335064848,3634.1236662854562,41994,6.438818865153108,15.530798752733993,0.0530746163466146,0.0667000751480062,0.217478063337936,0.310090978540176,290729.8933028365,1559.9642680518784,6176885.198926201,6.503256297509067,0.000548006885043934,0.4781225273925671,0.06438818865153108,0.47812252739256705
moratalaz,100.0,1.2901041666666666,1.663,8.0,25.0,14.309959464488065,3583.185595716166,41994,4.792370056944691,20.866502129794547,0.0530746163466146,0.0667000751480062,0.217478063337936,0.310090978540176,358318.5595716166,1430.9959464488065,21754267.44133495,7.698145347518238,0.0019300161736875228,0.35586341715987546,0.047923700569446906,0.3558634171598754
moratalaz,120.0,1.2444444444444445,2.2363095238095236,3.0,14.0,11.352802215705443,3094.3914814380323,41994,4.40259829454916,22.713859705031368,0.0530746163466146,0.0667000751480062,0.217478063337936,0.310090978540176,371326.97777256387,1362.3362658846531,32427163.091331385,8.054048527482161,0.0028769044695182867,0.32692042869480475,0.04402598294549161,0.32692042869480475
mostoles,30.0,1.2666666666666666,1.6833333333333333,2.0,2.0,25.5,4317.252747252747,82769,7.087840761575076,14.108669108669108,0.052151937040343294,0.0646927373699221,0.188703105240972,0.298511186891791,129517.58241758242,765.0,1484275.2624744754,6.509448462287872,0.000131683370653838,0.526316457979712,0.07087840761575076,0.526316457979712
mostoles,50.0,1.7444444444444445,2.9899999999999998,3.0,10.0,17.069209039548024,2694.2743700286874,82769,7.602436884421512,13.153677106470216,0.052151937040343294,0.0646927373699221,0.188703105240972,0.298511186891791,134713.71850143437,853.4604519774012,1308889.7006021854,6.217552590256427,0.0001161233444678208,0.5645284350510539,0.07602436884421512,0.5645284350510539
mostoles,80.0,1.2172067901234567,2.0096850198412697,18.0,112.0,15.289558731723291,2529.6799453752647,82769,7.252882133018688,13.787622377696003,0.052151937040343294,0.0646927373699221,0.188703105240972,0.298511186891791,202374.39563002117,1223.1646985378634,2194013.0991422124,6.412953912071466,0.00019465057961827223,0.5385718109088053,0.0725288213301869,0.5385718109088055
mostoles,100.0,1.6859375,1.9289481897627965,8.0,89.0,10.636439463483388,2616.1057640186937,82769,4.878903418863787,20.496409011369256,0.052151937040343294,0.0646927373699221,0.188703105240972,0.298511186891791,261610.57640186936,1063.6439463483389,9044620.575832563,8.1554005052835,0.0008024294103811292,0.362289059901349,0.04878903418863787,0.36228905990134896
mostoles,120.0,1.2836111111111113,2.1972926731078903,5.0,138.0,10.18354562104562,2276.370172629494,82769,5.368307357119696,18.62784549162883,0.052151937040343294,0.0646927373699221,0.188703105240972,0.298511186891791,273164.42071553925,1222.0254745254745,6837223.493454551,7.720405676043571,0.0006065914175721755,0.3986303598781464,0.053683073571196956,0.3986303598781463
paracuellos-de-jarama,50.0,0.0,4.0,0.0,1.0,0.0,3498.0,9449,0.0,0.0,0.0576319747787144,0.051651794523575704,0.221842655381635,0.159028299524167,174900.0,0.0,174900.0,0.0,1.5516947637434826e-05,0.0,0.0,0.0
paracuellos-de-jarama,80.0,1.0194444444444444,2.219047619047619,1.0,7.0,14.117647058823529,3433.5297022237783,9449,4.9340410422592305,20.26736282562647,0.0576319747787144,0.051651794523575704,0.221842655381635,0.159028299524167,274682.3761779023,1129.4117647058824,15936799.14565489,7.504940586971687,0.0014138963856571926,0.3663833729119111,0.049340410422592296,0.366383372911911
paracuellos-de-jarama,100.0,0.0,2.1222222222222222,0.0,6.0,0.0,2979.693568248555,9449,0.0,0.0,0.0576319747787144,0.051651794523575704,0.221842655381635,0.159028299524167,297969.3568248555,0.0,297969.3568248555,0.0,2.6435534061814843e-05,0.0,0.0,0.0
paracuellos-de-jarama,120.0,1.3763888888888889,2.065916666666667,2.0,100.0,10.466207759699625,2284.261218552766,9449,5.498254406996766,18.187590569244243,0.0576319747787144,0.051651794523575704,0.221842655381635,0.159028299524167,274111.3462263319,1255.944931163955,10483959.763132323,7.067327596333264,0.0009301260987850078,0.4082797401784191,0.05498254406996767,0.4082797401784191
parla,30.0,0.0,2.0,0.0,1.0,0.0,2424.324324324324,47048,0.0,0.0,0.046235487338072596,0.0733597268627839,0.16714431133035798,0.302969575514666,72729.72972972972,0.0,72729.72972972972,0.0,6.452506620360223e-06,0.0,0.0,0.0
parla,50.0,1.0215277777777778,2.11300505050505,2.0,11.0,16.903030303030302,2471.6681543421014,47048,8.206456165243338,12.185527831553925,0.046235487338072596,0.0733597268627839,0.16714431133035798,0.302969575514666,123583.40771710507,845.1515151515151,812658.9663818656,6.186756444728284,7.209826545705727e-05,0.6093806402751102,0.0820645616524334,0.6093806402751102
parla,80.0,1.380952380952381,2.0517113095238093,14.0,112.0,13.316460170483703,1956.1142593869931,47048,8.169130268284112,12.241205209842313,0.046235487338072596,0.0733597268627839,0.16714431133035798,0.302969575514666,156489.14075095946,1065.3168136386962,1037933.8849722156,6.206553509365952,9.208442392357445e-05,0.6066089592315691,0.08169130268284111,0.606608959231569
parla,100.0,1.438095238095238,2.253269230769231,7.0,65.0,10.184771178943041,2166.2707567923053,47048,5.641827263009777,17.724753938434556,0.046235487338072596,0.0733597268627839,0.16714431133035798,0.302969575514666,216627.07567923053,1018.4771178943041,3353350.9236662406,7.908503186355903,0.00029750583586319473,0.418940921711793,0.05641827263009777,0.418940921711793
parla,120.0,1.0381944444444444,2.704022988505747,4.0,87.0,8.07785234899329,1787.5501046721943,47048,5.422741882007024,18.440855599600983,0.046235487338072596,0.0733597268627839,0.16714431133035798,0.302969575514666,214506.0125606633,969.3422818791947,3709144.4262611847,8.101039144498442,0.00032907146850759313,0.4026724634318583,0.05422741882007024,0.40267246343185825
pinto,30.0,1.1333333333333333,0.0,1.0,0.0,26.5625,0.0,21299,0.0,0.0,0.0204411920607336,0.0337880157283057,0.0879896997892798,0.155381204161692,0.0,796.875,0.0,-1.0,0.0,0.0,0.0,0.0
pinto,50.0,1.5533333333333332,4.15,5.0,4.0,17.078577493775455,2638.951037449393,21299,7.766075498065608,12.876516591283234,0.0204411920607336,0.0337880157283057,0.0879896997892798,0.155381204161692,131947.55187246966,853.9288746887728,390841.7718655544,7.982743100901708,3.467507895117241e-05,0.5766796244497746,0.07766075498065607,0.5766796244497744
pinto,80.0,1.1,3.419769503546099,4.0,47.0,12.606696014828545,2678.027663359352,21299,5.64894658288087,17.702415580110095,0.0204411920607336,0.0337880157283057,0.0879896997892798,0.155381204161692,214242.21306874818,1008.5356811862836,953349.6023451738,10.135567618592207,8.458019359496498e-05,0.41946957569032084,0.056489465828808705,0.4194695756903208
pinto,100.0,1.214351851851852,1.6473765432098766,3.0,18.0,12.258454106280192,2780.2986741476307,21299,5.290850606921212,18.900552563171086,0.0204411920607336,0.0337880157283057,0.0879896997892798,0.155381204161692,278029.8674147631,1225.8454106280192,1368737.3061864644,10.614538561076836,0.00012143296231846179,0.392878712263249,0.052908506069212116,0.39287871226324894
pinto,120.0,1.0666666666666667,2.1670964714714716,1.0,37.0,4.714285714285714,2199.750397034713,21299,2.571720348258032,38.88447671526008,0.0204411920607336,0.0337880157283057,0.0879896997892798,0.155381204161692,263970.0476441656,565.7142857142858,7009551.080057369,16.62640003041888,0.0006218801433457685,0.19096630273459086,0.025717203482580324,0.19096630273459086
pozuelo-de-alarcon,30.0,1.0430555555555556,1.5333333333333334,2.0,1.0,39.440993788819874,6638.888888888889,30959,7.129083396138154,14.027048702245551,0.0563382275339276,0.0655924212437986,0.203130520232566,0.239843899942422,199166.66666666666,1183.2298136645961,2665430.8750329595,6.288808476186033,0.00023647427855396524,0.5293789812602389,0.07129083396138154,0.5293789812602389
pozuelo-de-alarcon,50.0,1.6231481481481482,1.7041666666666666,6.0,8.0,23.717521857227737,4392.945312840283,30959,6.478802762575629,15.434950509319918,0.0563382275339276,0.0655924212437986,0.203130520232566,0.239843899942422,219647.26564201416,1185.876092861387,3813721.959534414,6.676341169450854,0.0003383494794158424,0.4810915815764211,0.06478802762575629,0.48109158157642107
pozuelo-de-alarcon,80.0,1.33125,1.7059895833333334,16.0,32.0,20.586689342121687,5143.408645779784,30959,4.803045783814186,20.820122168518697,0.0563382275339276,0.0655924212437986,0.203130520232566,0.239843899942422,411472.6916623827,1646.935147369735,19340253.215217046,7.94547247254253,0.0017158473209562804,0.3566561565767614,0.04803045783814186,0.35665615657676136
pozuelo-de-alarcon,100.0,1.5371031746031747,1.8772685185185185,14.0,30.0,17.790334814171683,4770.131816502085,30959,4.475432251819972,22.34421043002811,0.0563382275339276,0.0655924212437986,0.203130520232566,0.239843899942422,477013.1816502085,1779.0334814171683,29720439.596731026,8.256500890465327,0.002636766752338593,0.3323288050538273,0.04475432251819972,0.3323288050538273
pozuelo-de-alarcon,120.0,1.7465578505856283,2.3760696040868456,117.0,348.0,17.692764850094537,4777.169383600011,30959,4.444330128422997,22.500578739744405,0.0563382275339276,0.0655924212437986,0.203130520232566,0.239843899942422,573260.3260320014,2123.1317820113445,36765045.07551466,8.287422812543667,0.0032617568857901203,0.33001927808043824,0.044443301284229964,0.33001927808043824
puente-de-vallecas,30.0,1.2951851851851852,2.0122881355932205,15.0,59.0,33.08939223057644,3284.991564037727,98903,12.087480257600964,8.27302281938513,0.0625124672362077,0.0694262738613749,0.255804508224464,0.32877066115702497,98549.74692113181,992.6817669172933,648693.8631996402,3.990151844159289,5.7551450588874364e-05,0.8975709259115034,0.12087480257600962,0.8975709259115032
puente-de-vallecas,50.0,1.3025839793281655,2.399129746835443,43.0,158.0,20.28727696022834,3144.703815892291,98903,7.741502468131911,12.917389151737988,0.0625124672362077,0.0694262738613749,0.255804508224464,0.32877066115702497,157235.19079461455,1014.363848011417,2981015.3338484215,5.408129156696753,0.0002644726062991209,0.5748549234566813,0.07741502468131911,0.5748549234566813
puente-de-vallecas,80.0,1.3148148148148147,2.1182608695652174,45.0,230.0,17.574782800228444,2647.8783901783404,98903,7.96476886495293,12.555292149157799,0.0625124672362077,0.0694262738613749,0.255804508224464,0.32877066115702497,211830.27121426724,1405.9826240182756,3698137.9452753635,5.312622313981253,0.00032809498486477206,0.5914338482821057,0.0796476886495293,0.5914338482821057
puente-de-vallecas,100.0,1.3168803418803419,2.0034477124183008,13.0,85.0,11.924700969339941,2577.0278311164143,98903,5.552769353293612,18.00903182493709,0.0625124672362077,0.0694262738613749,0.255804508224464,0.32877066115702497,257702.78311164142,1192.4700969339942,15581498.987942846,6.568732157065187,0.0013823745220620518,0.41232781552422215,0.05552769353293612,0.41232781552422215
puente-de-vallecas,120.0,1.0918650793650795,1.8329945799457994,7.0,41.0,11.205849705849705,2371.6435557149016,98903,5.669915959595461,17.636945717116912,0.0625124672362077,0.0694262738613749,0.255804508224464,0.32877066115702497,284597.2266857882,1344.7019647019645,15809323.074540025,6.493562745783061,0.00140258684008535,0.42102668291799694,0.05669915959595461,0.4210266829179969
retiro,30.0,1.4982142857142857,1.6285714285714286,14.0,7.0,43.34367485307335,6989.184981684982,55620,7.441841925773246,13.437533475908852,0.06130179243331629,0.0778450105530087,0.22838281234650398,0.38153023447141104,209675.54945054944,1300.3102455922005,3326387.1342636147,5.82247555090816,0.0002951136362733299,0.5526032560510716,0.07441841925773246,0.5526032560510715
retiro,50.0,1.4559811827956988,2.0580128205128205,62.0,39.0,32.70573873347474,7605.589678142986,55620,5.160268715647093,19.37883577589236,0.06130179243331629,0.0778450105530087,0.22838281234650398,0.38153023447141104,380279.4839071493,1635.286936673737,20477955.76380666,7.221566622826131,0.0018167831178313013,0.38318219102306056,0.05160268715647093,0.3831821910230605
retiro,80.0,1.6107957859434237,1.7198703703703704,127.0,75.0,28.36766394019329,7627.065093300226,55620,4.463210463240237,22.405396479421498,0.06130179243331629,0.0778450105530087,0.22838281234650398,0.38153023447141104,610165.2074640181,2269.413115215463,61235758.92957554,7.804501952847749,0.005432773383926848,0.33142126089590335,0.04463210463240237,0.3314212608959033
retiro,100.0,1.52627002002002,2.0807728647014363,74.0,147.0,23.868242424914833,7855.536820576125,55620,3.646076845426485,27.42673954484437,0.06130179243331629,0.0778450105530087,0.22838281234650398,0.38153023447141104,785553.6820576125,2386.8242424914833,221466909.19387037,8.639848493848753,0.019648315799804573,0.2707439847139381,0.03646076845426485,0.27074398471393807
retiro,120.0,1.7095959595959596,2.88428952991453,132.0,260.0,23.39570935750318,9262.709499664446,55620,3.030954520383141,32.99290679800734,0.06130179243331629,0.0778450105530087,0.22838281234650398,0.38153023447141104,1111525.1399597335,2807.4851229003816,984688247.7636819,9.423880959676268,0.08736052589906519,0.2250673090899341,0.030309545203831407,0.22506730908993408
rivas-vaciamadrid,30.0,1.0898148148148148,0.0,3.0,0.0,29.418245614035087,0.0,35545,0.0,0.0,0.051854290693797406,0.0682374374495431,0.171596020171732,0.313073094052921,0.0,882.5473684210526,0.0,-1.0,0.0,0.0,0.0,0.0
rivas-vaciamadrid,50.0,1.15,0.0,2.0,0.0,17.1734693877551,0.0,35545,0.0,0.0,0.051854290693797406,0.0682374374495431,0.171596020171732,0.313073094052921,0.0,858.6734693877551,0.0,-1.0,0.0,0.0,0.0,0.0
rivas-vaciamadrid,80.0,1.55,2.1435897435897435,4.0,13.0,16.716548295454547,3650.6943148440437,35545,5.494806254519945,18.199003817057516,0.051854290693797406,0.0682374374495431,0.171596020171732,0.313073094052921,292055.5451875235,1337.3238636363637,5213801.565022402,7.944740224541883,0.0004625630982071376,0.40802369331461075,0.054948062545199454,0.4080236933146107
rivas-vaciamadrid,100.0,1.8125,1.4953216374269005,9.0,19.0,12.03900532276794,2999.4695107309512,35545,4.816453821462894,20.76216314052133,0.051854290693797406,0.0682374374495431,0.171596020171732,0.313073094052921,299946.95107309514,1203.900532276794,8035671.558651612,8.584800736845649,0.0007129164940378579,0.35765178713917245,0.04816453821462894,0.3576517871391724
rivas-vaciamadrid,120.0,1.2055555555555555,1.751457840819543,8.0,141.0,10.042134747062315,2571.1575543103063,35545,4.686823518952829,21.33641251811907,0.051854290693797406,0.0682374374495431,0.171596020171732,0.313073094052921,308538.9065172367,1205.0561696474779,9052808.239715436,8.719719667874621,0.0008031558114774326,0.3480259273097856,0.04686823518952829,0.3480259273097856
san-blas,30.0,1.48,1.2625,5.0,6.0,30.979563492063495,4908.37537754643,66970,7.573886129519957,13.20326161364379,0.036673123992091904,0.054866159121921304,0.164985348654847,0.282953715386148,147251.2613263929,929.3869047619048,1105873.506703694,6.572338490286605,9.811195710204487e-05,0.5624083631281777,0.07573886129519958,0.5624083631281777
san-blas,50.0,1.5088927469135802,1.9055401234567901,48.0,90.0,20.95691841622104,3716.413205545382,66970,6.766820778147231,14.777988553049902,0.036673123992091904,0.054866159121921304,0.164985348654847,0.282953715386148,185820.6602772691,1047.8459208110519,1774912.9159265654,7.086870824224691,0.00015746844355311193,0.5024787186311629,0.06766820778147231,0.5024787186311628
san-blas,80.0,1.559325396825397,2.290254435107376,42.0,119.0,17.387001014391316,3792.1940576209067,66970,5.501933946481419,18.17542721754261,0.036673123992091904,0.054866159121921304,0.164985348654847,0.282953715386148,303375.52460967255,1390.9600811513053,4868366.868666948,8.075879920245844,0.000431916488169969,0.4085529689731541,0.05501933946481419,0.4085529689731541
san-blas,100.0,1.460185185185185,2.1161458333333334,18.0,80.0,15.199607395175418,3951.265216010742,66970,4.616123665984995,21.663197790144526,0.036673123992091904,0.054866159121921304,0.164985348654847,0.282953715386148,395126.5216010742,1519.9607395175417,10800640.236265615,8.956302959805885,0.0009582216637901958,0.3427760215281202,0.046161236659849954,0.3427760215281202
san-blas,120.0,1.6097222222222223,2.0967592592592594,9.0,45.0,14.683267935273282,3369.961140795833,66970,5.228523649434992,19.125857833846894,0.036673123992091904,0.054866159121921304,0.164985348654847,0.282953715386148,404395.33689549996,1761.9921522327938,7503120.062713983,8.327767394252723,0.0006656690745026848,0.3882505462809323,0.05228523649434993,0.38825054628093236
san-lorenzo-de-el-escorial,30.0,2.0,1.1666666666666667,1.0,1.0,20.294117647058822,5833.333333333333,9503,4.174789915966386,23.95330112721417,0.0629586345830903,0.0676619697420117,0.204424949387834,0.20404040404040402,175000.0,608.8235294117646,15065361.721632412,8.53958869286045,0.0013365833560525164,0.3100042333474444,0.041747899159663863,0.3100042333474444
san-lorenzo-de-el-escorial,50.0,1.7833333333333332,1.8174603174603174,2.0,7.0,16.019607843137255,2623.448429877001,9503,7.3275804444404455,13.647069555663714,0.0629586345830903,0.0676619697420117,0.204424949387834,0.20404040404040402,131172.42149385007,800.9803921568628,1660539.881586431,6.1628906018604575,0.00014732138589164596,0.544118627211127,0.07327580444440446,0.544118627211127
